sample_id,y
sample_1095,0.034718990325927734
sample_1096,0.9804437160491943
sample_1097,0.0543137788772583
sample_1098,0.9563484191894531
sample_1099,0.34240078926086426
sample_1100,0.9121565818786621
sample_1101,0.9589190483093262
sample_1102,0.19690245389938354
sample_1103,0.04421517252922058
sample_1104,0.5043816566467285
sample_1105,0.9830171465873718
sample_1106,0.9331583976745605
sample_1107,0.015914976596832275
sample_1108,0.2510055899620056
sample_1109,0.660209059715271
sample_1110,0.9378045797348022
sample_1111,0.01515263319015503
sample_1112,0.06680130958557129
sample_1113,0.9316641092300415
sample_1114,0.8497158288955688
sample_1115,0.9723440408706665
sample_1116,0.12867748737335205
sample_1117,0.8815171718597412
sample_1118,0.7673428058624268
sample_1119,0.558687686920166
sample_1120,0.42944708466529846
sample_1121,0.927534818649292
sample_1122,0.5574166178703308
sample_1123,0.04837968945503235
sample_1124,0.4457055926322937
sample_1125,0.9500929713249207
sample_1126,0.058506160974502563
sample_1127,0.9484426975250244
sample_1128,0.866560161113739
sample_1129,0.4764746129512787
sample_1130,0.4336937665939331
sample_1131,0.9931665658950806
sample_1132,0.9673910140991211
sample_1133,0.31116169691085815
sample_1134,0.9923088550567627
sample_1135,0.06213998794555664
sample_1136,0.4864300489425659
sample_1137,0.962661862373352
sample_1138,0.9528147578239441
sample_1139,0.39447954297065735
sample_1140,0.9956502914428711
sample_1141,0.9699884653091431
sample_1142,0.9500737190246582
sample_1143,0.00648990273475647
sample_1144,0.34558194875717163
sample_1145,0.02860882878303528
sample_1146,0.9675408601760864
sample_1147,0.9823155403137207
sample_1148,0.3500920236110687
sample_1149,0.8235455751419067
sample_1150,0.9626752734184265
sample_1151,0.022232413291931152
sample_1152,0.8753519654273987
sample_1153,0.02563413977622986
sample_1154,0.9919973611831665
sample_1155,0.4896542727947235
sample_1156,0.5728368163108826
sample_1157,0.9957192540168762
sample_1158,0.980434775352478
sample_1159,0.5547041893005371
sample_1160,0.6874944567680359
sample_1161,0.40209120512008667
sample_1162,0.16604018211364746
sample_1163,0.5839338302612305
sample_1164,0.26995331048965454
sample_1165,0.9962602853775024
sample_1166,0.9083294868469238
sample_1167,0.09545716643333435
sample_1168,0.8677511215209961
sample_1169,0.4062250256538391
sample_1170,0.6499185562133789
sample_1171,0.9689706563949585
sample_1172,0.7410387396812439
sample_1173,0.8865148425102234
sample_1174,0.9508168697357178
sample_1175,0.950932502746582
sample_1176,0.08043229579925537
sample_1177,0.018689215183258057
sample_1178,0.9372965097427368
sample_1179,0.17844179272651672
sample_1180,0.9295284748077393
sample_1181,0.7247045636177063
sample_1182,0.05362573266029358
sample_1183,0.2664527893066406
sample_1184,0.7733176946640015
sample_1185,0.015850335359573364
sample_1186,0.8539360761642456
sample_1187,0.9479653835296631
sample_1188,0.7764202356338501
sample_1189,0.9864275455474854
sample_1190,0.9446938037872314
sample_1191,0.9831632375717163
sample_1192,0.872101902961731
sample_1193,0.860467791557312
sample_1194,0.9839617013931274
sample_1195,0.7888224124908447
